country_code,year,indicator_name,indicator_code,rule_of_law_estimate,gdp_growth,gdp_constant_2015_usd,life_expectancy,country,period,log_gdp
ARG,1996,Rule of Law: Estimate,RL.EST,0.0755526423454285,5.52668982715234,367643757074.802,73.056,Argentina,1996-2005,26.630380254823777
ARG,1998,Rule of Law: Estimate,RL.EST,-0.0388815775513649,3.85017885156228,412766570325.764,73.412,Argentina,1996-2005,26.74614806509651
ARG,2000,Rule of Law: Estimate,RL.EST,-0.214404493570328,-0.78899893905691,395646066535.875,73.91,Argentina,1996-2005,26.703785877175054
ARG,2002,Rule of Law: Estimate,RL.EST,-0.761098086833954,-10.8944848285903,336999433710.193,74.312,Argentina,1996-2005,26.543347086912178
ARG,2003,Rule of Law: Estimate,RL.EST,-0.777115821838379,8.83704079576924,366780211148.674,74.307,Argentina,1996-2005,26.628028625897016
ARG,2004,Rule of Law: Estimate,RL.EST,-0.767380177974701,9.02957330068152,399898899166.738,74.871,Argentina,1996-2005,26.714477600024047
ARG,2005,Rule of Law: Estimate,RL.EST,-0.557991087436676,8.85165992013437,435296589745.339,75.231,Argentina,1996-2005,26.799293451211028
ARG,2006,Rule of Law: Estimate,RL.EST,-0.57701563835144,8.04715150043027,470325565798.353,75.279,Argentina,2006-2015,26.876690985037307
ARG,2007,Rule of Law: Estimate,RL.EST,-0.60147225856781,9.00765087504757,512690850741.56,74.783,Argentina,2006-2015,26.962938870329246
ARG,2008,Rule of Law: Estimate,RL.EST,-0.699731647968292,4.05723310346406,533491913656.279,75.428,Argentina,2006-2015,27.002709750415484
ARG,2009,Rule of Law: Estimate,RL.EST,-0.694468080997467,-5.91852507634947,501917060966.235,75.577,Argentina,2006-2015,26.94170072578954
ARG,2010,Rule of Law: Estimate,RL.EST,-0.59809422492981,10.1253981561002,552738161802.463,75.68,Argentina,2006-2015,27.038150239543654
ARG,2011,Rule of Law: Estimate,RL.EST,-0.563123285770416,6.00395169280579,585924294024.785,76.1,Argentina,2006-2015,27.096456427093553
ARG,2012,Rule of Law: Estimate,RL.EST,-0.623034238815308,-1.0264204544321,579910247223.428,75.802,Argentina,2006-2015,27.08613918234595
ARG,2013,Rule of Law: Estimate,RL.EST,-0.656328618526459,2.40532378079436,593858966307.156,75.829,Argentina,2006-2015,27.10990769765865
ARG,2014,Rule of Law: Estimate,RL.EST,-0.866627335548401,-2.51261532081394,578937574935.696,76.268,Argentina,2006-2015,27.084460493397238
ARG,2015,Rule of Law: Estimate,RL.EST,-0.74863588809967,2.73115982828944,594749285413.212,76.6,Argentina,2006-2015,27.11140578463773
BRA,1996,Rule of Law: Estimate,RL.EST,-0.223502203822136,2.20886405051482,1090424176256.21,68.108,Brazil,1996-2005,27.717587888998025
BRA,1998,Rule of Law: Estimate,RL.EST,-0.202992081642151,0.338097901952338,1131254256718.86,68.848,Brazil,1996-2005,27.754348094798868
BRA,2000,Rule of Law: Estimate,RL.EST,-0.244871854782104,4.38794944364869,1186418964121.03,69.584,Brazil,1996-2005,27.80196061223529
BRA,2002,Rule of Law: Estimate,RL.EST,-0.266611307859421,3.05346185683619,1239639324869.85,70.396,Brazil,1996-2005,27.84584158619503
BRA,2003,Rule of Law: Estimate,RL.EST,-0.367893666028976,1.14082899877101,1253781489768.13,70.884,Brazil,1996-2005,27.85718529237225
BRA,2004,Rule of Law: Estimate,RL.EST,-0.400920122861862,5.75996463685998,1325998860202.27,71.361,Brazil,1996-2005,27.913187148115885
BRA,2005,Rule of Law: Estimate,RL.EST,-0.475531458854675,3.20213206216255,1368459094848.72,71.832,Brazil,1996-2005,27.94470647447893
BRA,2006,Rule of Law: Estimate,RL.EST,-0.402620196342468,3.96198870899485,1422677289673.84,72.296,Brazil,2006-2015,27.983561627640558
BRA,2007,Rule of Law: Estimate,RL.EST,-0.40977942943573,6.06987060733128,1509031960316.93,72.73,Brazil,2006-2015,28.04248947528913
BRA,2008,Rule of Law: Estimate,RL.EST,-0.288044780492783,5.09419544811998,1585904997750.07,73.111,Brazil,2006-2015,28.0921763368112
BRA,2009,Rule of Law: Estimate,RL.EST,-0.103854693472385,-0.12581200299141,1583909738906.86,73.457,Brazil,2006-2015,28.09091742468384
BRA,2010,Rule of Law: Estimate,RL.EST,0.0564144365489483,7.52822581812151,1703150040806.99,73.779,Brazil,2006-2015,28.163500617549083
BRA,2011,Rule of Law: Estimate,RL.EST,0.0451417230069637,3.97442307944702,1770840429106.43,74.047,Brazil,2006-2015,28.202475368527754
BRA,2012,Rule of Law: Estimate,RL.EST,-0.0769327953457832,1.92117598509462,1804861390164.77,74.335,Brazil,2006-2015,28.221504912612243
BRA,2013,Rule of Law: Estimate,RL.EST,-0.0920452028512955,3.0048226702888,1859094274383.73,74.609,Brazil,2006-2015,28.251110535799306
BRA,2014,Rule of Law: Estimate,RL.EST,-0.0529657602310181,0.503955740273241,1868463286696.58,74.823,Brazil,2006-2015,28.25613743713547
BRA,2015,Rule of Law: Estimate,RL.EST,-0.187332957983017,-3.54576339347278,1802211999456.42,75.106,Brazil,2006-2015,28.220035914952028
CHN,1996,Rule of Law: Estimate,RL.EST,-0.545589983463287,9.97619992053447,2047465483836.55,70.823,China,1996-2005,28.347623794820457
CHN,1998,Rule of Law: Estimate,RL.EST,-0.476805359125137,7.92079207933551,2414864610327.86,71.601,China,1996-2005,28.51266433948551
CHN,2000,Rule of Law: Estimate,RL.EST,-0.51611715555191,8.58643201808462,2825096197799.54,72.288,China,1996-2005,28.669563532265606
CHN,2002,Rule of Law: Estimate,RL.EST,-0.517029762268066,9.24339326638321,3342778183071.46,73.034,China,1996-2005,28.837823368509216
CHN,2003,Rule of Law: Estimate,RL.EST,-0.553043842315674,10.1181928640117,3681006926650.74,73.385,China,1996-2005,28.93420745205437
CHN,2004,Rule of Law: Estimate,RL.EST,-0.585468709468842,10.1314073631003,4053944733453.66,73.727,China,1996-2005,29.0307115312689
CHN,2005,Rule of Law: Estimate,RL.EST,-0.650172889232635,11.458238455067,4518455387849.41,74.085,China,1996-2005,29.13919132301835
CHN,2006,Rule of Law: Estimate,RL.EST,-0.699893414974213,12.6746751655235,5091154930758.42,74.404,China,2006-2015,29.258525822669807
CHN,2007,Rule of Law: Estimate,RL.EST,-0.597397744655609,14.1499854947127,5811552614974.09,74.789,China,2006-2015,29.39086888258535
CHN,2008,Rule of Law: Estimate,RL.EST,-0.479174673557281,9.67024588602851,6373544042638.01,74.833,China,2006-2015,29.483176795420558
CHN,2009,Rule of Law: Estimate,RL.EST,-0.46321377158165,9.40269972778044,6972829250985.1,75.317,China,2006-2015,29.573042176700692
CHN,2010,Rule of Law: Estimate,RL.EST,-0.472601860761642,10.5962719761682,7711689202853.29,75.668,China,2006-2015,29.673758371964812
CHN,2011,Rule of Law: Estimate,RL.EST,-0.453809976577759,9.4613358870736,8441318020902.42,75.889,China,2006-2015,29.76415957595818
CHN,2012,Rule of Law: Estimate,RL.EST,-0.545384466648102,7.85617427055587,9104482675356.36,76.2,China,2006-2015,29.839788009850484
CHN,2013,Rule of Law: Estimate,RL.EST,-0.52588939666748,7.77872409446717,9812695262900.89,76.452,China,2006-2015,29.914698098242997
CHN,2014,Rule of Law: Estimate,RL.EST,-0.396053194999695,7.46190028229434,10544908798424.0,76.714,China,2006-2015,29.98666428102378
CHN,2015,Rule of Law: Estimate,RL.EST,-0.408455699682236,6.97878002657477,11280814787468.9,76.975,China,2006-2015,30.05412459232143
IND,1996,Rule of Law: Estimate,RL.EST,0.313456207513809,7.54952224920051,641058406947.109,61.027,India,1996-2005,27.186386408198274
IND,1998,Rule of Law: Estimate,RL.EST,0.335014313459396,6.18441582172117,708271422053.216,61.852,India,1996-2005,27.286093221656685
IND,2000,Rule of Law: Estimate,RL.EST,0.348079591989517,3.84099115659129,800534479623.61,62.749,India,1996-2005,27.408545441064714
IND,2002,Rule of Law: Estimate,RL.EST,-0.0173958707600832,3.80397532112175,871073127580.09,63.649,India,1996-2005,27.49299176846072
IND,2003,Rule of Law: Estimate,RL.EST,0.120161645114422,7.8603814759073,939542798342.002,64.086,India,1996-2005,27.56865920914448
IND,2004,Rule of Law: Estimate,RL.EST,0.0533560588955879,7.92293661199932,1013982178697.24,64.484,India,1996-2005,27.644906445693824
IND,2005,Rule of Law: Estimate,RL.EST,0.13313016295433,7.92343062148318,1094324353140.52,64.939,India,1996-2005,27.721158259660804
IND,2006,Rule of Law: Estimate,RL.EST,0.178989619016647,8.06073257166651,1182534912713.8,65.373,India,2006-2015,27.79868148137036
IND,2007,Rule of Law: Estimate,RL.EST,0.0968981608748436,7.6608150670107,1273126725479.64,65.803,India,2006-2015,27.87249697923703
IND,2008,Rule of Law: Estimate,RL.EST,0.0958504602313042,3.08669805921981,1312424303406.43,66.247,India,2006-2015,27.9028971561539
IND,2009,Rule of Law: Estimate,RL.EST,0.0179808251559734,7.86188883286074,1415605643155.69,66.7,India,2006-2015,27.97857857181532
IND,2010,Rule of Law: Estimate,RL.EST,-0.0358108207583427,8.49758470221235,1535897931732.14,67.162,India,2006-2015,28.060136297750862
IND,2011,Rule of Law: Estimate,RL.EST,-0.0862971395254135,5.24131619937695,1616399198833.92,67.623,India,2006-2015,28.1112220745022
IND,2012,Rule of Law: Estimate,RL.EST,-0.0628807470202446,5.45638755166587,1704596203504.32,68.076,India,2006-2015,28.164349367825935
IND,2013,Rule of Law: Estimate,RL.EST,-0.0458925999701023,6.38610640094825,1813453530766.63,68.499,India,2006-2015,28.226254171280758
IND,2014,Rule of Law: Estimate,RL.EST,-0.0691893845796585,7.41022760508854,1947834564908.95,68.932,India,2006-2015,28.297739391931085
IND,2015,Rule of Law: Estimate,RL.EST,-0.0707211047410965,7.99625378571471,2103588360044.94,69.326,India,2006-2015,28.37466574529629
KEN,1996,Rule of Law: Estimate,RL.EST,-1.02158069610596,4.14683926876013,34295389782.3606,55.575,Kenya,1996-2005,24.258276773407115
KEN,1998,Rule of Law: Estimate,RL.EST,-1.0281069278717,3.29021372249065,35592009621.64,55.568,Kenya,1996-2005,24.295387000781652
KEN,2000,Rule of Law: Estimate,RL.EST,-0.921858787536621,0.599695390807426,36630908098.8264,56.084,Kenya,1996-2005,24.324158204552592
KEN,2002,Rule of Law: Estimate,RL.EST,-0.966853559017181,0.546859530175595,38223413680.2696,56.759,Kenya,1996-2005,24.366714088365278
KEN,2003,Rule of Law: Estimate,RL.EST,-0.923378527164459,2.93247554570904,39344305939.1787,57.369,Kenya,1996-2005,24.39561709839598
KEN,2004,Rule of Law: Estimate,RL.EST,-0.864229917526245,5.10429977629738,41352557259.2179,57.947,Kenya,1996-2005,24.44540010074127
KEN,2005,Rule of Law: Estimate,RL.EST,-0.880881011486053,5.90666607980057,43795114731.9782,58.51,Kenya,1996-2005,24.502788112308647
KEN,2006,Rule of Law: Estimate,RL.EST,-0.882364630699158,6.47249430015484,46629751036.7518,59.059,Kenya,2006-2015,24.565504608630615
KEN,2007,Rule of Law: Estimate,RL.EST,-0.971304595470428,6.85072976998784,49824229272.6978,59.407,Kenya,2006-2015,24.63176723423918
KEN,2008,Rule of Law: Estimate,RL.EST,-0.999996304512024,0.232282744812977,49939962360.0343,59.955,Kenya,2006-2015,24.634087368093997
KEN,2009,Rule of Law: Estimate,RL.EST,-1.02264547348022,3.30693981631089,51591446859.569,60.483,Kenya,2006-2015,24.66662173715898
KEN,2010,Rule of Law: Estimate,RL.EST,-0.953961968421936,8.05847360290906,55748929986.1062,60.915,Kenya,2006-2015,24.74412405402812
KEN,2011,Rule of Law: Estimate,RL.EST,-0.912996649742126,5.1211061197056,58603891851.295,61.283,Kenya,2006-2015,24.7940669451687
KEN,2012,Rule of Law: Estimate,RL.EST,-0.831432938575745,4.56867961444982,61281315911.5794,61.537,Kenya,2006-2015,24.838740835901117
KEN,2013,Rule of Law: Estimate,RL.EST,-0.715259850025177,3.7978483925754,63608687382.8764,61.729,Kenya,2006-2015,24.87601589203475
KEN,2014,Rule of Law: Estimate,RL.EST,-0.412037432193756,5.02011100232484,66801914096.6185,61.99,Kenya,2006-2015,24.924997571219485
KEN,2015,Rule of Law: Estimate,RL.EST,-0.507376968860626,4.96772112759767,70120446896.8359,62.279,Kenya,2006-2015,24.973480270293965
MEX,1996,Rule of Law: Estimate,RL.EST,-0.726646363735199,6.21829715869302,769266848274.163,71.088,Mexico,1996-2005,27.36870375311757
MEX,1998,Rule of Law: Estimate,RL.EST,-0.532132267951965,6.18507893082885,875650385843.31,71.792,Mexico,1996-2005,27.49823274530144
MEX,2000,Rule of Law: Estimate,RL.EST,-0.42650955915451,5.02928399378261,945027051117.631,72.562,Mexico,1996-2005,27.574479389551755
MEX,2002,Rule of Law: Estimate,RL.EST,-0.349208414554596,-0.236588001922641,938540700989.319,73.106,Mexico,1996-2005,27.567592060161875
MEX,2003,Rule of Law: Estimate,RL.EST,-0.377902716398239,1.18554486709559,949667522095.5,73.308,Mexico,1996-2005,27.579377783543265
MEX,2004,Rule of Law: Estimate,RL.EST,-0.409910470247269,3.56544100946846,983527357381.896,73.432,Mexico,1996-2005,27.614411290740357
MEX,2005,Rule of Law: Estimate,RL.EST,-0.382989525794983,2.11324712586392,1004311720993.85,73.627,Mexico,1996-2005,27.63532356808697
MEX,2006,Rule of Law: Estimate,RL.EST,-0.472546279430389,4.80501352746852,1052569035045.56,73.746,Mexico,2006-2015,27.68225499184414
MEX,2007,Rule of Law: Estimate,RL.EST,-0.542932212352753,2.07786393438754,1074439987409.3,73.796,Mexico,2006-2015,27.70282069982594
MEX,2008,Rule of Law: Estimate,RL.EST,-0.689283549785614,0.943331863036903,1084575522159.75,73.695,Mexico,2006-2015,27.71220980255707
MEX,2009,Rule of Law: Estimate,RL.EST,-0.56286883354187,-6.29525055780502,1016298775551.17,73.628,Mexico,2006-2015,27.647188492278985
MEX,2010,Rule of Law: Estimate,RL.EST,-0.552031338214874,4.9713345832195,1066822388048.98,73.718,Mexico,2006-2015,27.695705615206712
MEX,2011,Rule of Law: Estimate,RL.EST,-0.549887716770172,3.44404505794418,1103564231781.62,73.921,Mexico,2006-2015,27.729566268272848
MEX,2012,Rule of Law: Estimate,RL.EST,-0.53518009185791,3.55321075993527,1142776194808.08,74.128,Mexico,2006-2015,27.76448167650161
MEX,2013,Rule of Law: Estimate,RL.EST,-0.549416422843933,0.852101559410627,1152513808584.62,74.289,Mexico,2006-2015,27.772966593163762
MEX,2014,Rule of Law: Estimate,RL.EST,-0.406688004732132,2.50376350288664,1181370028689.69,74.404,Mexico,2006-2015,27.79769592218141
MEX,2015,Rule of Law: Estimate,RL.EST,-0.454765856266022,2.70232342550646,1213294467716.88,74.431,Mexico,2006-2015,27.824360476294576
NGA,1996,Rule of Law: Estimate,RL.EST,-1.28972291946411,4.19592404660108,161088358074.459,45.833,Nigeria,1996-2005,25.80521885930678
NGA,1998,Rule of Law: Estimate,RL.EST,-1.18912124633789,2.58125410192937,170099910681.03,46.148,Nigeria,1996-2005,25.859651811251265
NGA,2000,Rule of Law: Estimate,RL.EST,-1.16092002391815,5.01593475931152,179675448843.374,47.143,Nigeria,1996-2005,25.91441799838253
NGA,2002,Rule of Law: Estimate,RL.EST,-1.4958997964859,15.3291557409559,219480696548.007,48.02,Nigeria,1996-2005,26.11453012276076
NGA,2003,Rule of Law: Estimate,RL.EST,-1.51251006126404,7.34719496799492,235606371240.502,48.618,Nigeria,1996-2005,26.18542833097493
NGA,2004,Rule of Law: Estimate,RL.EST,-1.4396630525589,9.2505582291798,257401275803.762,49.148,Nigeria,1996-2005,26.273902088598724
NGA,2005,Rule of Law: Estimate,RL.EST,-1.35421597957611,6.43851652538348,273974099482.935,49.538,Nigeria,1996-2005,26.336299411431938
NGA,2006,Rule of Law: Estimate,RL.EST,-1.07539594173431,6.05942803202906,290575362867.503,49.876,Nigeria,2006-2015,26.395128804266605
NGA,2007,Rule of Law: Estimate,RL.EST,-1.06105268001556,6.59113036068679,309727563830.139,50.381,Nigeria,2006-2015,26.458958921676935
NGA,2008,Rule of Law: Estimate,RL.EST,-1.03830480575562,6.76447277780228,330679000570.779,50.748,Nigeria,2006-2015,26.524413954980787
NGA,2009,Rule of Law: Estimate,RL.EST,-1.15610778331757,8.03692510099023,357255424171.356,51.08,Nigeria,2006-2015,26.601716836765984
NGA,2010,Rule of Law: Estimate,RL.EST,-1.1588362455368,8.00565591628701,385856064172.786,51.315,Nigeria,2006-2015,26.678730246126122
NGA,2011,Rule of Law: Estimate,RL.EST,-1.1788387298584,5.30792420289453,406337011591.35,51.49,Nigeria,2006-2015,26.730448730035295
NGA,2012,Rule of Law: Estimate,RL.EST,-1.13882875442505,4.23006117493223,423525315758.055,51.688,Nigeria,2006-2015,26.771879126720762
NGA,2013,Rule of Law: Estimate,RL.EST,-1.12051975727081,6.67133539306167,451780110046.799,51.827,Nigeria,2006-2015,26.83646141621044
NGA,2014,Rule of Law: Estimate,RL.EST,-1.05607903003693,6.30971865525431,480286163931.15,51.94,Nigeria,2006-2015,26.89764793806328
NGA,2015,Rule of Law: Estimate,RL.EST,-0.983265340328217,2.65269329543001,493026682800.63,51.939,Nigeria,2006-2015,26.923829132852337
USA,1996,Rule of Law: Estimate,RL.EST,1.5002189874649,3.77277269119453,11469635349338.5,76.0268292682927,United States,1996-2005,30.07072425487645
USA,1998,Rule of Law: Estimate,RL.EST,1.56696021556854,4.48313335374613,12516770844481.1,76.5804878048781,United States,1996-2005,30.158090528563598
USA,2000,Rule of Law: Estimate,RL.EST,1.56463289260864,4.07758575682804,13650948362520.0,76.6365853658537,United States,1996-2005,30.244830112253787
USA,2002,Rule of Law: Estimate,RL.EST,1.51690554618835,1.70044732643726,14015733659783.6,76.9365853658537,United States,1996-2005,30.2712016473581
USA,2003,Rule of Law: Estimate,RL.EST,1.55444955825806,2.79560596320081,14407558345762.9,77.0365853658537,United States,1996-2005,30.298774069928914
USA,2004,Rule of Law: Estimate,RL.EST,1.41830444335938,3.84777169556921,14961928297813.8,77.4878048780488,United States,1996-2005,30.336529977081074
USA,2005,Rule of Law: Estimate,RL.EST,1.5282701253891,3.48354993555606,15483134541390.2,77.4878048780488,United States,1996-2005,30.370772453345737
USA,2006,Rule of Law: Estimate,RL.EST,1.59266018867493,2.78453963650701,15914268559668.9,77.6878048780488,United States,2006-2015,30.398237216427617
USA,2007,Rule of Law: Estimate,RL.EST,1.61114573478699,2.00385829784946,16233167950743.9,77.9878048780488,United States,2006-2015,30.4180776694579
USA,2008,Rule of Law: Estimate,RL.EST,1.62871420383453,0.113587249881704,16251606759787.8,78.0390243902439,United States,2006-2015,30.419212897341637
USA,2009,Rule of Law: Estimate,RL.EST,1.59132015705109,-2.57650022958367,15832884074310.8,78.390243902439,United States,2006-2015,30.393110163644423
USA,2010,Rule of Law: Estimate,RL.EST,1.63102221488953,2.69519257744442,16259610790677.0,78.5414634146342,United States,2006-2015,30.419705283148996
USA,2011,Rule of Law: Estimate,RL.EST,1.59098601341248,1.56440685763506,16513977256911.2,78.6414634146341,United States,2006-2015,30.435228244722353
USA,2012,Rule of Law: Estimate,RL.EST,1.62034177780151,2.28911338669843,16892000920975.5,78.7414634146342,United States,2006-2015,30.457861307521643
USA,2013,Rule of Law: Estimate,RL.EST,1.54942762851715,2.11783009790057,17249744800617.5,78.7414634146342,United States,2006-2015,30.47881846512938
USA,2014,Rule of Law: Estimate,RL.EST,1.60697412490845,2.52381981363968,17685097277697.8,78.8414634146341,United States,2006-2015,30.5037434391475
USA,2015,Rule of Law: Estimate,RL.EST,1.56301236152649,2.94555045484053,18206020741000.0,78.690243902439,United States,2006-2015,30.532773465250806
ZAF,1996,Rule of Law: Estimate,RL.EST,0.0879291966557503,4.29999999726792,201497130113.101,61.079,South Africa,1996-2005,26.029040975616837
ZAF,1998,Rule of Law: Estimate,RL.EST,0.157686293125153,0.50000000034143,207769735777.192,59.912,South Africa,1996-2005,26.05969626389412
ZAF,2000,Rule of Law: Estimate,RL.EST,0.148772299289703,4.20000000067826,221691970228.101,58.368,South Africa,1996-2005,26.124554733824347
ZAF,2002,Rule of Law: Estimate,RL.EST,0.0273917205631733,3.70037440406668,236102579035.79,55.58,South Africa,1996-2005,26.187532204467374
ZAF,2003,Rule of Law: Estimate,RL.EST,0.0375992655754089,2.94907546754213,243065422272.369,54.245,South Africa,1996-2005,26.21659647151006
ZAF,2004,Rule of Law: Estimate,RL.EST,0.0045162658207118,4.55455990721774,254135982543.496,53.963,South Africa,1996-2005,26.261135325053058
ZAF,2005,Rule of Law: Estimate,RL.EST,-0.0119512537494302,5.27705197295467,267546870424.295,53.914,South Africa,1996-2005,26.31256060447327
ZAF,2006,Rule of Law: Estimate,RL.EST,0.181309819221497,5.60380645895889,282539679229.874,54.22,South Africa,2006-2015,26.367084835120565
ZAF,2007,Rule of Law: Estimate,RL.EST,0.0002555813989602,5.36047405394162,297685145427.081,54.948,South Africa,2006-2015,26.419302205930396
ZAF,2008,Rule of Law: Estimate,RL.EST,0.0054177613928914,3.1910438863288,307184409060.741,55.982,South Africa,2006-2015,26.450714085176614
ZAF,2009,Rule of Law: Estimate,RL.EST,0.0724230706691742,-1.53808913525583,302459639039.778,57.413,South Africa,2006-2015,26.435213680853554
ZAF,2010,Rule of Law: Estimate,RL.EST,0.0977494567632675,3.03973288127956,311653604140.269,58.886,South Africa,2006-2015,26.46515816483926
ZAF,2011,Rule of Law: Estimate,RL.EST,0.129662588238716,3.16855627858818,321528523981.702,60.602,South Africa,2006-2015,26.496352098249066
ZAF,2012,Rule of Law: Estimate,RL.EST,0.0844441577792168,2.39623238465745,329233094599.263,61.737,South Africa,2006-2015,26.52003183107092
ZAF,2013,Rule of Law: Estimate,RL.EST,0.135300785303116,2.48546800826588,337416077838.151,62.388,South Africa,2006-2015,26.544582658081076
ZAF,2014,Rule of Law: Estimate,RL.EST,0.155199274420738,1.41382645223793,342186555600.731,63.184,South Africa,2006-2015,26.558621909499248
ZAF,2015,Rule of Law: Estimate,RL.EST,0.0157780386507511,1.32186223678229,346709790458.563,64.053,South Africa,2006-2015,26.57175392823078
